     2825     5.009069950E+00     1.479061498E-01     3.343333541E-01
     2826     5.119905136E+00     1.495127669E-01     2.936667081E-01
     2827     5.035937114E+00    -1.812353151E-01     3.750000046E-01
     2828     5.035939510E+00    -1.812286398E-01     2.936667080E-01
     2829     4.971224000E+00    -9.678799690E-03     3.750000046E-01
     2830     4.933380435E+00    -1.672620673E-01     3.343333541E-01
     2831     4.971226385E+00    -9.677117779E-03     2.936667080E-01
     2832     4.905414651E+00     1.449891295E-01     3.750000046E-01
     2833     4.801761565E+00     1.420679594E-01     3.343333540E-01
     2834     4.905416865E+00     1.449849797E-01     2.936667080E-01
     2835     4.832804410E+00    -1.583907363E-01     3.750000046E-01
     2836     4.832806542E+00    -1.583853931E-01     2.936667080E-01
     2837     4.766995061E+00    -3.722807081E-03     3.750000046E-01
     2838     4.732230517E+00    -1.495140621E-01     3.343333540E-01
     2839     4.766997022E+00    -3.723295641E-03     2.936667080E-01
     2840     4.701258540E+00     1.386997997E-01     3.750000046E-01
     2841     4.600757214E+00     1.353264112E-01     3.343333539E-01
     2842     4.701260239E+00     1.386945709E-01     2.936667079E-01
     2843     4.632889240E+00    -1.433967939E-01     3.750000046E-01
     2844     4.632890662E+00    -1.433943906E-01     2.936667079E-01
     2845     4.567152718E+00    -9.741871291E-04     3.750000046E-01
     2846     4.533549385E+00    -1.372771224E-01     3.343333539E-01
     2847     4.567153880E+00    -9.765240154E-04     2.936667078E-01
     2848     4.501444431E+00     1.320113740E-01     3.750000046E-01
     2849     4.402132552E+00     1.286916470E-01     3.343333539E-01
     2850     4.501445334E+00     1.320066842E-01     2.936667078E-01
     2851     4.434679732E+00    -1.328093146E-01     3.750000046E-01
     2852     4.434680312E+00    -1.328101886E-01     2.936667077E-01
     2853     4.368971445E+00     1.762465903E-04     3.750000046E-01
     2854     4.335810659E+00    -1.283423808E-01     3.343333538E-01
     2855     4.368971766E+00     1.730196688E-04     2.936667077E-01
     2856     4.302827886E+00     1.257181599E-01     3.750000046E-01
     2857     4.203523357E+00     1.227419488E-01     3.343333538E-01
     2858     4.302828023E+00     1.257154359E-01     2.936667077E-01
     2859     4.236743762E+00    -1.249907880E-01     3.750000046E-01
     2860     4.236743653E+00    -1.249942794E-01     2.936667077E-01
     2861     4.170600203E+00     5.511253416E-04     3.750000046E-01
     2862     4.137676757E+00    -1.216426867E-01     3.343333539E-01
     2863     4.170599911E+00     5.481368086E-04     2.936667077E-01
     2864     4.103676376E+00     1.202813212E-01     3.750000046E-01
     2865     4.003829031E+00     1.178206423E-01     3.343333539E-01
     2866     4.103676012E+00     1.202812699E-01     2.936667077E-01
     2867     4.037897559E+00    -1.191535556E-01     3.750000046E-01
     2868     4.037897080E+00    -1.191582527E-01     2.936667078E-01
     2869     3.970973732E+00     5.766403059E-04     3.750000046E-01
     2870     3.938117883E+00    -1.166691216E-01     3.343333539E-01
     2871     3.970973181E+00     5.748803798E-04     2.936667078E-01
     2872     3.903353642E+00     1.159726464E-01     3.750000046E-01
     2873     3.802877723E+00     1.141269851E-01     3.343333539E-01
     2874     3.903353113E+00     1.159749810E-01     2.936667078E-01
     2875     3.837609842E+00    -1.149323728E-01     3.750000046E-01
     2876     3.837609322E+00    -1.149365204E-01     2.936667078E-01
     2877     3.769989751E+00     4.636333465E-04     3.750000046E-01
     2878     3.737101282E+00    -1.131997715E-01     3.343333539E-01
     2879     3.769989254E+00     4.635802671E-04     2.936667078E-01
     2880     3.702000296E+00     1.129489039E-01     3.750000046E-01
     2881     3.601122426E+00     1.117742693E-01     3.343333539E-01
     2882     3.701999853E+00     1.129523505E-01     2.936667078E-01
     2883     3.636153391E+00    -1.121658120E-01     3.750000046E-01
     2884     3.636153020E+00    -1.121681700E-01     2.936667077E-01
     2885     3.568163935E+00     3.194585333E-04     3.750000046E-01
     2886     3.535205130E+00    -1.111342105E-01     3.343333539E-01
     2887     3.568163620E+00     3.206002503E-04     2.936667077E-01
     2888     3.500023973E+00     1.113028056E-01     3.750000046E-01
     2889     3.398925258E+00     1.108341982E-01     3.343333538E-01
     2890     3.500023711E+00     1.113056620E-01     2.936667077E-01
     2891     3.434052972E+00    -1.107627991E-01     3.750000046E-01
     2892     3.434052770E+00    -1.107635531E-01     2.936667077E-01
     2893     3.365913009E+00     2.205479542E-04     3.750000046E-01
     2894     3.332900612E+00    -1.103921417E-01     3.343333538E-01
     2895     3.365912861E+00     2.215086079E-04     2.936667077E-01
     2896     2.879676478E-01    -7.663554222E-01     3.750000046E-01
     2897     3.410743079E-01    -7.425308680E-01     3.343333548E-01
     2898     2.879671812E-01    -7.663574134E-01     2.936667074E-01
     2899     1.998635691E-01    -7.523579211E-01     3.750000046E-01
     2900     2.348605211E-01    -7.901819676E-01     3.343333539E-01
     2901     1.998632073E-01    -7.523591078E-01     2.936667070E-01
     2902     2.151178190E-01    -6.785177241E-01     3.750000046E-01
     2903     1.648662553E-01    -7.145350612E-01     3.343333538E-01
     2904     2.151170801E-01    -6.785195900E-01     2.936667070E-01
     2905     3.032218977E-01    -6.925152252E-01     3.750000046E-01
     2906     2.653686437E-01    -6.425022528E-01     3.343333538E-01
     2907     3.032210540E-01    -6.925178956E-01     2.936667073E-01
     2908     3.029969646E-01    -6.130155209E-01     3.750000046E-01
     2909     3.029955400E-01    -6.130194678E-01     2.936667064E-01
     2910     4.052130160E-01    -6.077579463E-01     3.750000046E-01
     2911     3.406238608E-01    -5.835327359E-01     3.343333533E-01
     2912     4.052121622E-01    -6.077644610E-01     2.936667063E-01
     2913     4.054379491E-01    -6.872576506E-01     3.750000046E-01
     2914     4.698013174E-01    -6.319896714E-01     3.343333536E-01
     2915     4.054376762E-01    -6.872628888E-01     2.936667072E-01
     2916     3.339940080E-01     5.435846238E-01     3.750000046E-01
     2917     3.339933350E-01     5.435898359E-01     2.936667077E-01
     2918     1.728327224E+00    -2.101890236E-01     3.750000046E-01
     2919     1.838012910E+00    -1.834662078E-01     3.343333539E-01
     2920     1.728324864E+00    -2.101823531E-01     2.936667078E-01
     2921     1.658427682E+00     3.513936485E-02     3.750000046E-01
     2922     1.658425326E+00     3.513944701E-02     2.936667075E-01
     2923     1.810760266E+00    -7.190218830E-02     3.750000046E-01
     2924     1.783505688E+00     3.966412410E-02     3.343333538E-01
     2925     1.810758332E+00    -7.189989536E-02     2.936667077E-01
     2926     1.956226514E+00    -1.395108635E-01     3.750000046E-01
     2927     2.074438897E+00    -9.555159303E-02     3.343333538E-01
     2928     1.956225293E+00    -1.395069372E-01     2.936667077E-01
     2929     1.866144876E+00     5.018202509E-02     3.750000046E-01
     2930     1.866143286E+00     5.018201523E-02     2.936667076E-01
     2931     2.011611124E+00    -1.742665017E-02     3.750000046E-01
     2932     1.948782475E+00     6.069991622E-02     3.343333538E-01
     2933     2.011610247E+00    -1.742502665E-02     2.936667076E-01
     2934     3.297711157E+00     1.111194422E-01     3.750000046E-01
     2935     3.196496960E+00     1.114058433E-01     3.343333538E-01
     2936     3.297711060E+00     1.111205994E-01     2.936667077E-01
     2937     3.231645203E+00    -1.106197048E-01     3.750000046E-01
     2938     3.231645153E+00    -1.106205742E-01     2.936667077E-01
     2939     3.163443351E+00     2.791894213E-04     3.750000046E-01
     2940     3.130389743E+00    -1.108481373E-01     3.343333538E-01
     2941     3.163443351E+00     2.785165406E-04     2.936667076E-01
     2942     3.095242036E+00     1.125560776E-01     3.750000046E-01
     2943     2.993987173E+00     1.137064407E-01     3.343333538E-01
     2944     3.095242096E+00     1.125562064E-01     2.936667077E-01
     2945     3.029025582E+00    -1.115431180E-01     3.750000046E-01
     2946     3.029025724E+00    -1.115456175E-01     2.936667077E-01
     2947     2.960824267E+00     7.337702138E-04     3.750000046E-01
     2948     2.927661563E+00    -1.122405981E-01     3.343333539E-01
     2949     2.960824468E+00     7.320723684E-04     2.936667077E-01
     2950     2.892761499E+00     1.159751569E-01     3.750000046E-01
     2951     2.791536114E+00     1.182451381E-01     3.343333539E-01
     2952     2.892761788E+00     1.159764219E-01     2.936667077E-01
     2953     2.826032170E+00    -1.131102387E-01     3.750000046E-01
     2954     2.826032571E+00    -1.131139010E-01     2.936667077E-01
     2955     2.757969403E+00     2.131147970E-03     3.750000046E-01
     2956     2.724403179E+00    -1.139835417E-01     3.343333539E-01
     2957     2.757969890E+00     2.130448496E-03     2.936667078E-01
     2958     2.690346411E+00     1.222282005E-01     3.750000046E-01
     2959     2.589157267E+00     1.262149252E-01     3.343333539E-01
     2960     2.690346971E+00     1.222318628E-01     2.936667078E-01
     2961     2.621871702E+00    -1.143530118E-01     3.750000046E-01
     2962     2.621872301E+00    -1.143560258E-01     2.936667078E-01
     2963     2.554248710E+00     5.744040755E-03     3.750000046E-01
     2964     2.519340824E+00    -1.147254959E-01     3.343333539E-01
     2965     2.554249382E+00     5.745388553E-03     2.936667078E-01
     2966     2.487934916E+00     1.332792218E-01     3.750000046E-01
     2967     2.386713215E+00     1.403487730E-01     3.343333539E-01
     2968     2.487935565E+00     1.332844764E-01     2.936667078E-01
     2969     2.413582688E+00    -1.130390266E-01     3.750000046E-01
     2970     2.413583190E+00    -1.130398036E-01     2.936667077E-01
     2971     2.347268895E+00     1.449615448E-02     3.750000046E-01
     2972     2.307825053E+00    -1.113533343E-01     3.343333538E-01
     2973     2.347269373E+00     1.449928420E-02     2.936667077E-01
     2974     2.285864781E+00     1.535168271E-01     3.750000046E-01
     2975     2.185016661E+00     1.666896691E-01     3.343333538E-01
     2976     2.285865094E+00     1.535216149E-01     2.936667077E-01
     2977     2.191132033E+00    -1.034533503E-01     3.750000046E-01
     2978     2.191131917E+00    -1.034515771E-01     2.936667077E-01
     2979     2.129727919E+00     3.556732238E-02     3.750000046E-01
     2980     2.129727638E+00     3.557075364E-02     2.936667076E-01
     2981     2.094452713E+00     1.941551845E-01     3.750000046E-01
     2982     2.003888334E+00     2.216220362E-01     3.343333538E-01
     2983     2.094452281E+00     1.941565208E-01     2.936667076E-01
     2984     1.976335918E+00     1.411612119E-01     3.750000046E-01
     2985     1.976334891E+00     1.411607405E-01     2.936667076E-01
     2986     1.911339103E+00     2.344149465E-01     3.750000046E-01
     2987     1.818788442E+00     2.472043032E-01     3.343333539E-01
     2988     1.911337673E+00     2.344113930E-01     2.936667077E-01
     2989     1.801148061E+00     1.434357596E-01     3.750000046E-01
     2990     1.801146069E+00     1.434326677E-01     2.936667077E-01
     2991     1.716490656E+00     2.624025557E-01     3.750000046E-01
     2992     1.614190430E+00     2.775937155E-01     3.343333539E-01
     2993     1.716488216E+00     2.623954631E-01     2.936667078E-01
     2994     1.573770277E+00     1.541061609E-01     3.750000046E-01
     2995     1.573767474E+00     1.541022424E-01     2.936667076E-01
     2996     1.515566245E+00     3.109201824E-01     3.750000046E-01
     2997     1.416939100E+00     3.442381078E-01     3.343333538E-01
     2998     1.515563285E+00     3.109116409E-01     2.936667077E-01
     2999     1.373110559E+00     2.602851086E-01     3.750000046E-01
     3000     1.373107743E+00     2.602795897E-01     2.936667072E-01
     3001     1.326762678E+00     3.771566516E-01     3.750000046E-01
     3002     1.236583557E+00     4.100680153E-01     3.343333536E-01
     3003     1.326759978E+00     3.771494714E-01     2.936667073E-01
     3004     1.206562559E+00     3.379219754E-01     3.750000046E-01
     3005     1.206560268E+00     3.379183279E-01     2.936667068E-01
     3006     1.145214115E+00     4.359825794E-01     3.750000046E-01
     3007     1.053843242E+00     4.618952231E-01     3.343333536E-01
     3008     1.145212684E+00     4.359806590E-01     2.936667071E-01
     3009     1.031410832E+00     3.824556275E-01     3.750000046E-01
     3010     1.031410045E+00     3.824580503E-01     2.936667068E-01
     3011     9.569746252E-01     4.893911300E-01     3.750000046E-01
     3012     8.601066229E-01     5.168924604E-01     3.343333537E-01
     3013     9.569752394E-01     4.893965534E-01     2.936667072E-01
     3014     8.318200342E-01     4.304129283E-01     3.750000046E-01
     3015     8.318207613E-01     4.304212355E-01     2.936667071E-01
     3016     7.641785279E-01     5.521758176E-01     3.750000046E-01
     3017     6.682526345E-01     5.874694090E-01     3.343333538E-01
     3018     7.641807296E-01     5.521860518E-01     2.936667074E-01
     3019     6.324324561E-01     5.068851631E-01     3.750000046E-01
     3020     6.324335383E-01     5.068948597E-01     2.936667074E-01
     3021     5.780508791E-01     6.251967239E-01     3.750000046E-01
     3022     4.878512821E-01     6.629338522E-01     3.343333541E-01
     3023     5.780530375E-01     6.252065372E-01     2.936667076E-01
     3024     4.512626861E-01     5.865593236E-01     3.750000046E-01
     3025     4.512630171E-01     5.865670455E-01     2.936667077E-01
